,username,post_text,sentiment_score
26383,胜利主义章北海,#上海新增本土确诊1006例无症状23937例#上海疫情期间，感染爱好者们仿佛终于找到了突破的机会。它们纷纷表示：上海感染这么多，死亡病例没几个，充分证明了新冠就是大号流感，所以要赶紧躺平放开。只有这样，才能回到疫情前的生活，只要这样，就能回到疫情前的生活。但它们全然不顾上海是中国医疗条件最好的城市之一，不顾上海有全国的支援，不顾上海也一直在坚持抗疫，在隔离病人，在和病毒抢时间。它们也不顾美国每天依然要死近1000人。你们不是口口声声说美国是这个星球上医疗技术最发达的国家？你们不是说美国掌握着全世界科学技术的制高点？无比强大，不可战胜？既然这么强大的美国每天都要死上千人，你们口中处处不如美国的中国，难道死亡数字会比这个小？难道躺平放开后，中国的医疗资源，医疗条件会一夜之间把美国甩在身后？难道躺平放开之后，中国的人均身体素质一夜之间会远远超过美国，对病毒免疫？如果都不是，那结论只能是：美国不把人命当回事，美国可以每天承受上千人死于奥密克戎，美国能够以巨大的死亡数字为代价和新冠共存。但是不对啊，“美国是个重视人权的国家”不也是你们说的？我们没有这种“低人权优势”，我们的命值钱，所以我们要继续抗疫，继续支持上海的抗疫。只有这样，我们才可以在绝大多数时间内，恢复疫情前的生活，才可能保护更多的生命。为了这个目的，还必须保护你们这帮感染爱好者们不被感染，不管你们是蠢还是坏，都不能丢下你们，你们就偷着乐吧。#上海新增本土确诊1015例无症状22609例#,1
21490,花果山水帘洞周大王,#上海虹口区卫健委信息中心主任钱文雄自尽#居民的基本需求得不到保证，绝望的声音反馈到基层，基层在向上级汇报却无果。真正办事的人手不足与必须封控到底的矛盾无法得到解决疫情导致的额外事件不少，居民在强压自己愤怒与悲伤的同时，大部分媒体报喜不报忧，甚至有东方卫视疫情晚会的闹剧@上海发布想想办法吧,1
22463,上帝之鹰_5zn,直击“广州粮仓”：全供应链流程畅未动战略储备粮,1
41351,晓宇闻铃徐晓宇,#新冠还将影响多久？#我不懂专业，只是说说自己的想法，疫情发生以来，其实是经历了几个不同的阶段。第一阶段，以武汉为中心的新冠疫情突然袭来，初期的病毒毒性极强，全国上下一起努力，实际上很快就闷杀了病毒，之后全世界再也没有见到第一代病毒。第二阶段，海外传来，也就是德尔塔了，由于病毒的变异，毒性虽然有所渐弱，但是传染性更强了。全国各地严防死守动态清零，很快将德尔塔灭绝了。这说明病毒的发源地应该是海外，因为他们进化变异的领先。第三阶段，病毒变异成奥密克戎从海外传来，传染性更强，但是毒性更弱了，从目前各地官宣的数据看，毒性甚至不及感冒，有些人对继续严防死守动态清零有意见，有些完全没有病毒知识的人仍然恐惧的不得了，害怕解禁。其实在这个时期仍然继续坚持严防死守动态清零是对的，因为很多人没有病毒常识，他们一旦恐惧了会大量的挤占医疗资源，造成全面的恐慌。所以眼下最重要的是一方面坚持严防死守动态清零，另一方面抓紧普及医学知识，同时造就一两个示范区。在病毒的毒性已经大幅度的退化之后，适时解禁。（欢迎批评指正，不欢迎起哄抬杠）,1
30021,大道有形,还有一件事儿，我憋了好多天没说，今天干脆也骂出来痛快一下。浦东某街道社区招募组织志愿者，疫情前一直在社区一线忙碌的年近80岁的老党员志愿者实在干不动了，就招募年近70岁的志愿者，带着一群年近60岁的志愿者，领着一群年近50岁的志愿者，去服务社区里40岁，30岁，20岁的年轻人。你们当领导的知道不知道？你们是怎么组织的？都是宝妈宝爸是吗？天天伺候一群巨婴吗？伺候得好吗？年轻人都断手断脚残废了吗？你们动员他们了吗？给他们机会了吗？自本轮疫情以来，浦东有几个街道社区总是出问题、老是上热搜，是偶然的吗？,1
17473,NathanRich火锅大王,火锅大王对上海封控的独家观点#上海疫情##火锅大王对上海封控的独家观点#LNathanRich火锅大王的微博视频,1
6659,沈涛,今天一股脑发了二个疫情中的事，一个是“外溢”的，一个是逃避筛查的。在绝大多数上海市民的记忆里，有二次居家隔离的经历，一次是2020年春节后，突然之间一切嘎然而止；还有一次就是现在，突如其来的封控筛查。有没有发现？虽然2020年的那段时间很漫长，7天变成了14天，后来又变成了21天，但好像疫情都停留在别人的生活里，我们只要喊加油就可以了。可是这一次，各种问题，四面开花，好多都在身边。算了，文绉绉的写下去你也要不耐烦了，我就直说吧：2020年那个时候，该回去探亲的都回去了，发生疫情后很多老乡都回不来；肿瘤医院放假了，租住在周围小区排队等床位的也走了……这里只留下的，绝大多数都是老老实实没有活络心思的本地市民。这样的基本盘，按照张文宏医生的“闷”字大法，防疫变成很轻松。今年的疫情，上海社会面太复杂，就看传播链，就有外地境外输入的普陀老年舞蹈队、由一对外来人员夫妻串连起来的华亭宾馆—松江超市—嘉定市场关联疫情、第六人员医院外来患者由阴转阳、七浦路市场来自二地的外来输入、浦东新区某学校的外来输入……加上疫情加剧后各种复杂群体的骚操作，上海市有关疾控部门以及从上而下的各级城市管理部门，真是不能再用二年前的经验来看待当前的疫情防控了……,1
29960,八爪章鱼游游游,本次抗疫，感觉全国人民都比上海市政府着急,1
21329,小凡好摄,两篇推文的发布时间仅隔20分钟......#黄媒不会说的真相#,1
28949,张有为,已经有4天不出门了，纯宅时间长了对心理有影响，当然不是太好的影响。似乎只有回到互联网上，算是某种纯宅的解脱。近阶段，复习了行为经济学的几本书，为何？#工业品电商#与行为经济学，在我理解中是极度的强相关，几乎每一个客户的信息反馈，无论是文字语言，还是实际语言，其背后的潜台词都跳不出这200种左右的认知偏见、效应、法则和定律。因为传统经济学所定义的经济人已经不存在，人类仅剩的理性也只有5%左右，所以在营销宣传上“怎么说”，在与客户交流时“说什么”，这就是当下营销策划要做的事。也许与主流的营销策划思路不同，从2013年开始至今，差不多10年，大小案子做了百多个，在满足听话照做的前提下，实践效果上佳是已经存在的事实。,1
19546,庄志明律师,上海支持在沪的外地人返乡，估计网上又将是一片骂声。但换位思考，国际航班不是一直没断的嘛，还不是接了一批又一批的“危险分子”？？既然国际航班都可以不断，上海离沪也可理解。。L菉葭苍苍的微博视频,1
21789,新华社,【#梁万年说坚持动态清零是上海抗疫最佳方案#】国家卫健委新冠肺炎疫情应对处置工作领导小组专家组组长、清华大学万科公共卫生和健康学院常务副院长梁万年教授在接受记者采访时说，坚持动态清零是上海市抗疫最佳方案。#动态清零是我国抗疫总方针#L新华社的微博视频,1
11380,句寻章,一直都知道长三角对上海依赖很大，没想到依赖这么大，杭州暴跌37%，苏州跌49.6%，最严重的还是离上海更远的南京，直接减少了54.9%，没想到，没想到。,1
9337,电影人生大事,这些人间烟火，治愈你，温暖我。#人生大事MV烟火气好动人##人生大事主题曲句句戳心#,1
42824,上海发布,【3月28日5点至4月1日5点期间，封控区域内交通这样安排】#最新#@上海交通介绍，根据市新冠肺炎疫情防控工作领导小组研究决定，在全市范围内开展新一轮切块式、网格化核酸筛查。3月28日5时——4月1日5时第一批筛查区域封控期间，本市地铁、公交、轮渡、巡游出租汽车和网约车等将有哪些调整？详见↓O3月28日5点至4月1日5点期间，封控区域内交通这样安排,1
20547,工人日报,【上海居委会回应发烧老人求助：系阳性，已送医就诊】4月13日，一段“上海徐汇区永康街道市民求救电话”的录音引起关注。记者了解到，徐汇区并无永康街道。事发所在的天平街道永康居委会工作人员表示，录音中的老人是阳性感染者，已经送至医院，请大家放心。#上海徐汇区永康街道市民求救电话#L东方网的微博视频,1
18967,嘉善老顾,主张放开的人，有一个认知误区，以为国家只要放开了，工作学习生活就一切如常了。其实怎么可能。平时有点感冒咳嗽都要往医院跑，你以为感染了新冠病毒，都会安心待在家里喝白开水等自愈？大多数人肯定要往医院跑；有点症状的肯定要求住院。像我们这种七八十万常住人口的县，就这么点医疗资源，新冠感染者如果维持在3-5万，即使一半人跑医院，那是一种怎样的状况；医院还能接收其他的病人？当一个县城每天有七八个十来个死于新冠的时候，你以为大家还能若无其事地安心上班做生意送孩子去读书？做梦去吧！#动态清零是我国抗疫总方针#,1
38859,胜利主义章北海,#上海184小时建造沪上最大方舱#吐槽归吐槽，但上海终究是全国的上海，上海能不能战胜疫情直接关系我们国家能不能战胜疫情。在上海疫情正紧张的时候，希望网民在吐槽的同时，能多给上海一些支持。好事不出门，坏事传千里，1000个基层工作者的连续奋战十几个钟头的努力，比不上一个负面新闻的恶劣影响。但我们骂归骂，不要被网上的杂音、负面新闻带了节奏，不要在这个时候参与地域撕裂。希望上海早日走出疫情，希望我们早日摆脱疫情的折磨#全国已有上万名医护人员驰援上海##江西医护人员驰援上海#,1
25224,拆台CT,人民子弟兵空陆集结，自备干粮开启上海防疫保卫战！#上海现有本土感染者超10万例#L拆台CT的微博视频,1
30045,月月熊,上海浦东通报处罚潍坊二村擅自开店卖食物。评论区看得我都想哭。联想起了之前疫情期间西安盒马被罚后网上的评论。这些开着的店，都是救命恩人了🙏,1
692,四川魏静,【丹东独居单身老人饿死家中20多天无人知晓］丹东，一个无儿无女的独居单身老人被饿死在家中20多天，脸都腐烂透了，无人知晓，直到有气味传出后，这才被邻居发现……来听听邻居怎么说……O网页链接#丹东市长称将深刻反思##丹东市长称一些人员工作方法简单粗放##丹东居民可凭48小时核酸证明全市流动##丹东高铁飞机已停运三个月##丹东官方辟谣26日封城#,1
20171,胡锡进,封控怎么可能不难受？封控期间家里的食品储备再多，也比不了随时去超市和农贸市场买新鲜的。有人骂娘太可以理解了，这种时候还不让人出口气？老胡联系的几位上海朋友说，他们面对的保供情况在好转，周围的新感染者似乎也在减少。不知道这是否是全局的趋势反映，但愿吧。上海作为中国高度市场化的最大城市，一下子转入全域或大面积封控，要它像超级变形金刚一样利索，太难了。说实话，上海虽然出了一些漏洞和不通畅，但大格局的转换说推动就真推动了，这也就在中国了。不时有上海居民的具体遭遇在网上曝光，很令人唏嘘。而且可以想见，并非所有那样的遭遇都传到了网上，并有机会受到公众瞩目。会有一些人不得不默默承受。同样可以想见的是，上海市政府和域内的基层政府一定面临着把防控保供尽量做好，能早一天就早一天实现社会面清零的巨大压力。他们一定特别想把工作做到位，出纰漏大多也是能力存在短板，以及不同的善意目标因为事态的大而复杂有时衔接不上。这当中的绝大多数情况不是“态度问题”，此时上海的政府和居民、大白和非大白之间不存在一条分割线，他们都在同一条船上。我注意到，围绕抗疫舆论场上不仅有很多批评，而且一些批评裹上了很浓厚的情绪。有情绪很正常，但一些人把情绪当成正义来展示，就过了。这不利于共克时艰的大氛围。必须相信，我们的国家决非对民间疾苦放任不管的，各地政府对化解百姓有意见的问题通常都不敢懈怠。抗疫中官民对立，官方对次生灾难麻木不仁，都是不真实的假设，是对抗疫全貌的歪曲，我反对这样的粗暴叙事和带节奏。坚持就是胜利，而且团结就是胜利。遇到困难时，团结会变得脆弱，但也恰在这个时候，它更珍贵。#V光深评#,1
34512,我不是吲哚乙酸,求求了啊☕️市要封城早点封啊别跑出来了,1
9337,电影人生大事,这些人间烟火，治愈你，温暖我。#人生大事MV烟火气好动人##人生大事主题曲句句戳心#,1
9663,bijigo,#梨花娃娃#继续来捡漏吧！跳楼价家里放不下了～给娃娃们找新主人～日本囤货都准备寄回去了！中国风梨花娃娃也有多[过招][过招]🉐买3减10元4个减20元依此类推#Reefur##梨花#,1
8568,胡锡进,从互联网上传的信息看，有的疫情重灾区在政府机关和公有机构中号召党员干部“自愿捐款”，支持抗疫。然而大家都知道，体制内搞捐款，通常都做不到完全“自愿”原则。我觉得这当中可能有两种情况，一是该地财政吃紧，继续抗疫需要捐款弥补部分亏空。二是体制内人员因城市停摆或半停摆受到的收入损失比较小，或者几乎没受损失，相关领导大概认为号召他们捐款更有助于社会平衡，弘扬众志成城。我个人的看法是，如果一地财政没钱了，靠捐款维持抗疫肯定是杯水车薪，因而也会难以为继。如果是为了后一个目的，它的初衷未必不可取，但应该注意两点：第一，捐款者应当主要是干部，尽量不要扩及体制内的普通党员和群众；第二，募捐要针对收入基本没有受到影响的群体，体制内机构也有很多雇员的收入与市场行情挂钩，他们应该同样受了不小损失，募捐范围应当将他们排除。号召捐款，共度时艰，这是遇到重大灾难时中国体制内的一个传统，但它用得不多，而且一旦采用，一定要组织好，起到团结和鼓舞的效果。#v光深评#,1
34030,演员赵敏,#上海第二批封控区域内交通安排#哈哈哈哈这位上海仁兄的经历真的笑屎我了，跟段子似的虽然描述很惨很惨，但是我忍不住想笑，承包我今天的欢乐#上海疫情##新星V计划#L演员赵敏的微博视频,1
30865,清新相册,生日素材有了老友记适合生日发的文案,1
4920,老板联播,【#上海为什么不能封城#？吴凡：#上海承载全国乃至全球重要功能#】据上观新闻报道，3月26日上午10:00，上海举行疫情防控工作新闻发布会。市新冠肺炎医疗救治专家组成员、复旦大学上海医学院副院长吴凡说，网上有人建议，下定决心封上3、5天，封上一周不行吗？吴凡说，确实不行，因为上海这个城市承载了不仅仅是上海人民自己的上海，还在全国经济社会发展当中承载重要功能，甚至于对全球经济都有影响。她举例，如果这个城市停下来，东海上就会多出很多漂在海上的国际货轮，就会影响整个国家的经济和全球的经济。全部上海市民应该有这样的大局观，上海城市的精神和特质是认真，仔细！吴凡特别呼吁：在这一轮筛查当中，上海市民能够更好展现出这种城市的特质，认真、仔细进行这次核酸筛查。自检过程当中认认真真采样，仔仔细细采样，把结果做到非常准确。小到每个人，中到每一个基层干部管控过程当中、核酸筛查过程当中一个不落全覆盖，最后大家一起努力，将核酸筛查成为一次成功筛查检测，最快速度实现城市的动态清零，用最小的成本、最快的速度恢复日常的生活。最后我想说，抗击疫情、控制疫情，没你不行。,1
36086,投行泰山,,1
35695,哈曝,上海昨日新增355例本土确诊病例和5298例本土无症状感染者。,1
27967,新浪财经,【#麦德龙一门店因持证人员大增暂停营业#】“麦德龙”官方微博称，#上海麦德龙#普陀商场暂停营业。疫情期间，为更好地向保供人员提供服务，麦德龙严格按照各项防控规定调整营业时间。由于今日持证人员大增，为了保障大家的安全，门店暂停营业。保供人员如有需求，可在APP下单。如有不便，敬请谅解。O麦德龙：今日持证人员大增，上海普陀商场暂停营业#上海通行证#,1
8370,央广网,【#吉林市暂停道路客运及城市公共客运#】按照吉林市新冠肺炎疫情防控工作领导小组要求，6月20日至6月22日期间，吉林市班线客运、旅游（包车）客运、城市公交、巡游出租车、网约出租车、水上旅游客运全部暂停营运。（记者郭东隅）O吉林市暂停道路客运及城市公共客运,1
6744,鼎盛风清,广西疾控：上海疫情已外溢至包括广西在内的全国21个省71个市。,1
26330,西西弗评论,关于封城引发的次生伤害，其实也有数据可以比较准确的分析的。BMJ这篇文章测算了2020年武汉的超额死亡，2020年与2019年相比有5954个超额死亡人数。除了归因于新冠肺炎死亡的人，剩余的人，有两种可能，一种是因为新冠肺炎死亡，但漏报。另一种是封城的次生伤害。BMJ这篇文章的数据总结是：在总超额死亡中，61%（3653/5954）是由新冠肺炎引起的，15%（920/5954）是由不明病毒性肺炎引起，23%（1381/5954）的死亡是由其他疾病引起。基本上，不明病毒性肺炎就是漏报的部分。大概1381名因为其他疾病引起的超额死亡，可以被归因于封城的次生伤害。2019年，武汉全年5.12万人死亡。这部分超额死亡占武汉疫情前每年总死亡人数的2.7%。大致可以估算，出现一次2020年武汉级别的封城，带来的次生伤害，是正常死亡人数的3%。就算把920例不明病毒性肺炎的死亡人数也算成次生伤害，次生伤害的上限，是正常死亡人数的4.4%。2020年，美国总死亡人数338万人，比2019年285万人多死了53万人。其中，因为新冠多死了35.1万人，因为流感和肺炎，多死了0.4万人，其余的超额死亡都是其他原因。全年非新冠非肺炎超额死亡人数17.5万人，占2019年全年总死亡人数的6.1%。所以，美国2020年这样的防疫策略，全年带来的次生伤害，是正常死亡人数的6%。2021年，美国总共死亡人数超过340万，比2020年还高。但因为归因于新冠的比例更大，我估算2021年，次生伤害死亡人数，会低于2020年的6%。武汉的次生伤害低于美国的原因是，武汉的次生伤害集中在封城的73天，封城解除后，就没有了。美国的次生伤害分布在全年。所以，虽然武汉的封城期间次生伤害的峰值强度大于美国全年平均水平，但整体按全年看，武汉封城的次生伤害小于美国。同时，武汉封城使次生伤害集中在武汉这个城市，没有影响全国。全国除湖北外没有出现超额死亡现象。结论：被封闭的城市在封城期间的次生伤害强度，是超过美国全国全年的平均水平。封城期间，被封城市市民的痛苦程度更大。但由于封城模式的次生伤害时间上集中在封城期间，空间上集中在被封城市。如果按全年算，即使对被封城市来说，封城的次生伤害也低于美国模式。按全国算，更是远远低于美国模式。,1
8998,罗小卫,【#北京东城新增封控区和临时管控区#，详情公布】#北京召开第374场疫情防控新闻发布会#依据最新流调排查和核酸检测结果，将东起鼓楼东大街70号，西至五中分校东侧外墙（不含五中分校），鼓楼东大街北侧临街商户及住户、南侧所有商户及住户（含胡同内）划为封控区；将东起交道口南大街，西至南锣鼓巷，北至鼓楼东大街、南至菊儿胡同所覆盖区域（除封控区外），划定为临时管控区。L北京日报都视频的微博视频,1
23228,安迪斯晨风,我发现，看到上海的惨状后，站共存派的人变成了更坚决的共存派，站清零派的人也变成了更坚决的清零派。,1
